"description","num_of_permits","avg_days","year"
"Single Family",6046,144,"2001"
"",4617,153,"2001"
"Online Permits",935,49,"2001"
"Apartment/Condo",671,103,"2001"
"Manufacturing",517,124,"2001"
"Office",434,125,"2001"
"Multi Family",322,150,"2001"
"Retail",228,89,"2001"
"Restaurant",95,103,"2001"
"Store",58,128,"2001"
"Townhouse",51,244,"2001"
"Undefined",50,195,"2001"
"Duplex",48,533,"2001"
"R & D Lab",37,23,"2001"
"Closed Public Parking Garage",32,293,"2001"
"Warehouse/Storage",30,179,"2001"
"Service Station",20,237,"2001"
"Industrial Plant",17,64,"2001"
"Antenna/Cell Site",14,78,"2001"
"Residential Care",13,32,"2001"
"Church",13,103,"2001"
"School/Daycare",12,97,"2001"
"Hotel/Motel",11,192,"2001"
"Medical/Dental Clinic",10,48,"2001"
"Tract Site Work",8,8,"2001"
"Mixed Use",7,35,"2001"
"Temporary Use",7,11,"2001"
"Repair Garage",6,88,"2001"
"Single Dwelling Unit",5,23,"2001"
"SRO/Fraternity/Shelter",4,44,"2001"
"Bank",3,165,"2001"
"Assembly",3,56,"2001"
"Recreation Building",2,616,"2001"
"Health Club",2,49,"2001"
"Tilt Up Office",2,30,"2001"
"Apartment",2,195,"2001"
"Cafeteria",2,49,"2001"
"Canopy Buildings",1,126,"2001"
"Permit Search",1,20,"2001"
"Survey",1,31,"2001"
"Theater",1,174,"2001"
"Condo",1,322,"2001"
"Single Family",8381,104,"2002"
"Apartment/Condo",1300,158,"2002"
"Online Permits",1252,30,"2002"
"Office",728,95,"2002"
"Retail",473,97,"2002"
"",328,608,"2002"
"Manufacturing",254,121,"2002"
"Restaurant",245,97,"2002"
"Duplex",188,74,"2002"
"Townhouse",176,75,"2002"
"Address Assignment",150,-1,"2002"
"Undefined",93,116,"2002"
"R & D Lab",87,54,"2002"
"Antenna/Cell Site",79,92,"2002"
"Warehouse/Storage",72,105,"2002"
"Single Dwelling Unit",59,44,"2002"
"Medical/Dental Clinic",58,96,"2002"
"Industrial Plant",54,109,"2002"
"Residential Care",51,98,"2002"
"Mixed Use",44,136,"2002"
"Service Station",41,115,"2002"
"Church",34,171,"2002"
"School/Daycare",33,198,"2002"
"Multi Family",31,435,"2002"
"Bank",28,101,"2002"
"Store",26,135,"2002"
"Repair Garage",24,92,"2002"
"Hotel/Motel",22,158,"2002"
"Health Club",19,121,"2002"
"Temporary Use",14,13,"2002"
"Hazardous Use",14,108,"2002"
"Assembly",10,190,"2002"
"Cafeteria",8,68,"2002"
"Convalescent/Residential Care",7,8,"2002"
"Survey",7,33,"2002"
"SRO/Fraternity/Shelter",6,37,"2002"
"Recreation Building",6,208,"2002"
"Multiple Use",6,369,"2002"
"Tilt Up Office",4,379,"2002"
"Tract Site Work",3,124,"2002"
"Open Public Parking Garage",3,234,"2002"
"Manufactured Home",3,161,"2002"
"High Rise",2,44,"2002"
"Closed Public Parking Garage",2,521,"2002"
"Canopy Buildings",2,99,"2002"
"Halfway House",2,38,"2002"
"Tilt Up Warehouse",1,174,"2002"
"Carnivals and Fairs",1,6,"2002"
"Auditorium",1,217,"2002"
"Theater",1,256,"2002"
"Agricultural Building",1,603,"2002"
"Permit Search",1,-3,"2002"
"Single Family",9599,96,"2003"
"Apartment/Condo",1117,216,"2003"
"Online Permits",646,50,"2003"
"Office",537,115,"2003"
"Retail",462,117,"2003"
"Restaurant",223,120,"2003"
"Address Assignment",215,1,"2003"
"Manufacturing",208,116,"2003"
"Duplex",198,84,"2003"
"Single Dwelling Unit",157,55,"2003"
"Townhouse",145,183,"2003"
"Apartment",116,40,"2003"
"Condo",78,46,"2003"
"R & D Lab",71,53,"2003"
"Medical/Dental Clinic",65,134,"2003"
"Warehouse/Storage",63,134,"2003"
"Tract Site Work",63,14,"2003"
"Undefined",62,140,"2003"
"Mixed Use",53,203,"2003"
"",49,4926,"2003"
"Church",44,202,"2003"
"School/Daycare",34,163,"2003"
"Store",31,159,"2003"
"Antenna/Cell Site",29,134,"2003"
"Assembly",29,241,"2003"
